Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 992 (rxlev -63, 507 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 60 (rxlev -64, 506 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=60 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 990 (rxlev -64, 505 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 991 (rxlev -64, 504 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 33 (rxlev -65, 503 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 41 (rxlev -65, 502 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=41 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 51 (rxlev -65, 501 syncs left)
[0;m
