Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=739 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 123 (rxlev -102, 42 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 617 (rxlev -102, 41 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 625 (rxlev -102, 40 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=625 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 634 (rxlev -102, 39 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=634 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 746 (rxlev -102, 38 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 985 (rxlev -102, 37 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 621 (rxlev -103, 36 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=621 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 622 (rxlev -103, 35 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 631 (rxlev -103, 34 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1009 (rxlev -103, 33 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 72 (rxlev -104, 32 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 514 (rxlev -104, 31 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 608 (rxlev -104, 30 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 762 (rxlev -104, 29 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=762 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 770 (rxlev -104, 28 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 788 (rxlev -104, 27 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 791 (rxlev -104, 26 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 973 (rxlev -104, 25 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 974 (rxlev -104, 24 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 981 (rxlev -104, 23 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 67 (rxlev -105, 22 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 613 (rxlev -105, 21 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 616 (rxlev -105, 20 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 630 (rxlev -105, 19 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 736 (rxlev -105, 18 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 738 (rxlev -105, 17 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 963 (rxlev -105, 16 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 972 (rxlev -105, 15 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 69 (rxlev -106, 14 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 74 (rxlev -106, 13 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 98 (rxlev -106, 12 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 618 (rxlev -106, 11 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 619 (rxlev -106, 10 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 620 (rxlev -106, 9 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 633 (rxlev -106, 8 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 734 (rxlev -106, 7 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 735 (rxlev -106, 6 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 769 (rxlev -106, 5 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 790 (rxlev -106, 4 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 884 (rxlev -106, 3 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 975 (rxlev -106, 2 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1012 (rxlev -106, 1 syncs left)
[0;m[1;37m<000e> cell_log.c:368 Measure from 0 to 124
[0;m[1;37m<000e> cell_log.c:368 Measure from 512 to 885
[0;m[1;37m<000e> cell_log.c:368 Measure from 955 to 1023
[0;m[1;37m<000e> cell_log.c:359 Measurement done
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 47 (rxlev -68, 493 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=47 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 867 (rxlev -68, 492 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 93 (rxlev -70, 491 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=93 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 118 (rxlev -70, 490 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 119 (rxlev -70, 489 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 45 (rxlev -71, 488 syncs left)
[0;m
