Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=631 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 642 (rxlev -99, 49 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 781 (rxlev -99, 48 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=781 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 62 (rxlev -100, 47 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 88 (rxlev -100, 46 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 95 (rxlev -100, 45 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 620 (rxlev -100, 44 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 621 (rxlev -100, 43 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=621 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 625 (rxlev -100, 42 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=625 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 627 (rxlev -100, 41 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 773 (rxlev -100, 40 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=773 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 883 (rxlev -100, 39 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 64 (rxlev -101, 38 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 630 (rxlev -101, 37 syncs left)
[0;m bit errors
Dropping frame with 56 bit errors
Dropping frame with 88 bit errors
Dropping frame with 86 bit errors
Dropping frame with 89 bit errors
Dropping frame with 86 bit errors
Dropping frame with 59 bit errors
Dropping frame with 73 bit errors
Dropping frame with 81 bit errors
Dropping frame with 73 bit errors
Dropping frame with 86 bit errors
Dropping frame with 58 bit errors
Dropping frame with 58 bit errors
Dropping frame with 68 bit errors
Dropping frame with 78 bit errors
Dropping frame with 73 bit errors
Dropping frame with 80 bit errors
Dropping frame with 73 bit errors
Dropping frame with 73 bit errors
Dropping frame with 83 bit errors
Dropping frame with 45 bit errors
Dropping frame with 74 bit errors
Dropping frame with 59 bit errors
Dropping frame with 74 bit errors
Dropping frame with 72 bit errors
Dropping frame with 82 bit errors
Dropping frame with 84 bit errors
Dropping frame with 66 bit errors
Dropping frame with 69 bit errors
Dropping frame with 68 bit errors
Dropping frame with 62 bit errors
Dropping frame with 69 bit errors
Dropping frame with 76 bit errors
Dropping frame with 71 bit errors
Dropping frame with 64 bit errors
Dropping frame with 77 bit errors
Dropping frame with 82 bit errors
Dropping frame with 83 bit errors
Dropping frame with 79 bit errors
Dropping frame with 81 bit errors
Dropping frame with 85 bit errors
Dropping frame with 82 bit errors
Dropping frame with 83 bit errors
Dropping frame with 72 bit errors
Dropping frame with 86 bit errors
Dropping frame with 83 bit errors
Dropping frame with 83 bit errors
Dropping frame with 81 bit errors
Dropping frame with 75 bit errors
Dropping frame with 86 bit errors
Dropping frame with 90 bit errors
Dropping frame with 78 bit errors
Dropping frame with 89 bit errors
Dropping frame with 74 bit errors
Dropping frame with 83 bit errors
Dropping frame with 84 bit errors
Dropping frame with 85 bit errors
Dropping frame with 78 bit errors
Dropping frame with 83 bit errors
Dropping frame with 78 bit errors
Dropping frame with 85 bit errors
Dropping frame with 95 bit errors
Dropping frame with 79 bit errors
Dropping frame with 88 bit errors
Dropping frame with 85 bit errors
Dropping frame with 80 bit errors
Dropping frame with 72 bit errors
Dropping frame with 82 bit errors
Dropping frame with 89 bit errors
Dropping frame with 87 bit errors
Dropping frame with 83 bit errors
Dropping frame with 72 bit errors
Dropping frame with 78 bit errors
Dropping frame with 81 bit errors
Dropping frame with 87 bit errors
Dropping frame with 82 bit errors
Dropping frame with 86 bit errors
Dropping frame with 81 bit errors
Dropping frame with 72 bit errors
Dropping frame with 72 bit errors
Dropping frame with 101 bit errors
Dropping frame with 87 bit errors
Dropping frame with 77 bit errors
Dropping frame with 76 bit errors
Dropping frame with 80 bit errors
Dropping frame with 73 bit errors
Dropping frame with 77 bit errors
Dropping frame with 86 bit errors
Dropping frame with 81 bit errors
Dropping frame with 75 bit errors
Dropping frame with 86 bit errors
Dropping frame with 83 bit errors
Dropping frame with 77 bit errors
Dropping frame with 70 bit errors
Dropping frame with 72 bit errors
Dropping frame with 82 bit errors
Dropping frame with 81 bit errors
Dropping frame with 50 bit errors
Dropping frame with 59 bit errors
Dropping frame with 57 bit errors
Dropping frame with 54 bit errors
Dropping frame with 51 bit errors
Dropping frame with 56 bit errors
Dropping frame with 75 bit errors
Dropping frame with 69 bit errors
Dropping frame with 62 bit errors
Dropping frame with 69 bit errors
Dropping frame with 59 bit errors
Dropping frame with 68 bit errors
Dropping frame with 76 bit errors
Dropping frame with 76 bit errors
Dropping frame with 72 bit errors
Dropping frame with 54 bit errors
Dropping frame with 72 bit errors
Dropping frame with 70 bit errors
Dropping frame with 61 bit errors
Dropping frame with 63 bit errors
Dropping frame with 47 bit errors
Dropping frame with 67 bit errors
Dropping frame with 41 bit errors
Dropping frame with 54 bit errors
Dro[1;37m<000e> cell_log.c:191 Cell: ARFCN=630 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 733 (rxlev -101, 36 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 739 (rxlev -101, 35 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=739 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 86 (rxlev -102, 34 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 98 (rxlev -102, 33 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 618 (rxlev -102, 32 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1023 (rxlev -102, 31 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 746 (rxlev -103, 30 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 972 (rxlev -103, 29 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 983 (rxlev -103, 28 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 985 (rxlev -103, 27 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 769 (rxlev -104, 26 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 770 (rxlev -104, 25 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 787 (rxlev -104, 24 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 789 (rxlev -104, 23 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 963 (rxlev -104, 22 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 981 (rxlev -104, 21 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 984 (rxlev -104, 20 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 516 (rxlev -105, 19 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 734 (rxlev -105, 18 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 788 (rxlev -105, 17 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 982 (rxlev -105, 16 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1009 (rxlev -105, 15 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1014 (rxlev -105, 14 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 65 (rxlev -106, 13 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 74 (rxlev -106, 12 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 76 (rxlev -106, 11 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 513 (rxlev -106, 10 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 612 (rxlev -106, 9 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 613 (rxlev -106, 8 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 614 (rxlev -106, 7 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 619 (rxlev -106, 6 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 633 (rxlev -106, 5 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 885 (rxlev -106, 4 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 970 (rxlev -106, 3 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 977 (rxlev -106, 2 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 980 (rxlev -106, 1 syncs left)
[0;m[1;37m<000e> cell_log.c:368 Measure from 0 to 124
[0;m
