Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=765 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 771 (rxlev -99, 46 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=771 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 985 (rxlev -99, 45 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 99 (rxlev -100, 44 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 634 (rxlev -100, 43 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=634 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 773 (rxlev -100, 42 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 513 (rxlev -101, 41 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 622 (rxlev -101, 40 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 746 (rxlev -101, 39 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1009 (rxlev -101, 38 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 625 (rxlev -102, 37 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=625 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 769 (rxlev -102, 36 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 790 (rxlev -102, 35 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 791 (rxlev -102, 34 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 982 (rxlev -102, 33 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 86 (rxlev -103, 32 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 514 (rxlev -103, 31 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 515 (rxlev -103, 30 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 618 (rxlev -103, 29 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 770 (rxlev -103, 28 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 885 (rxlev -103, 27 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 979 (rxlev -103, 26 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 980 (rxlev -103, 25 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 620 (rxlev -104, 24 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 621 (rxlev -104, 23 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1013 (rxlev -104, 22 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 67 (rxlev -105, 21 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 617 (rxlev -105, 20 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 624 (rxlev -105, 19 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 642 (rxlev -105, 18 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 734 (rxlev -105, 17 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 965 (rxlev -105, 16 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 63 (rxlev -106, 15 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 65 (rxlev -106, 14 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 66 (rxlev -106, 13 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 77 (rxlev -106, 12 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 516 (rxlev -106, 11 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 614 (rxlev -106, 10 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 615 (rxlev -106, 9 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 619 (rxlev -106, 8 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 628 (rxlev -106, 7 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=628 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 739 (rxlev -106, 6 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=739 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 788 (rxlev -106, 5 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 789 (rxlev -106, 4 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 968 (rxlev -106, 3 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 969 (rxlev -106, 2 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1010 (rxlev -106, 1 syncs left)
[0;m[1;37m<000e> cell_log.c:368 Measure from 0 to 124
[0;m[1;37m<000e> cell_log.c:368 Measure from 512 to 885
[0;m[1;37m<000e> cell_log.c:368 Measure from 955 to 1023
[0;m[1;37m<000e> cell_log.c:359 Measurement done
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 93 (rxlev -66, 482 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=93 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 47 (rxlev -67, 481 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=47 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 798 (rxlev -67, 480 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 802 (rxlev -67, 479 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 805 (rxlev -67, 478 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 45 (rxlev -68, 477 syncs left)
[0;m
