Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 63 (rxlev -100, 46 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 99 (rxlev -100, 45 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 622 (rxlev -100, 44 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=622 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 746 (rxlev -100, 43 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 769 (rxlev -100, 42 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 791 (rxlev -100, 41 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 65 (rxlev -101, 40 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 66 (rxlev -101, 39 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 624 (rxlev -101, 38 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 634 (rxlev -101, 37 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=634 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 747 (rxlev -101, 36 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 630 (rxlev -102, 35 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 738 (rxlev -102, 34 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 765 (rxlev -102, 33 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=765 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 883 (rxlev -102, 32 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1 (rxlev -103, 31 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 628 (rxlev -103, 30 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=628 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 790 (rxlev -103, 29 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 616 (rxlev -104, 28 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 617 (rxlev -104, 27 syncs left)
[0;m 79 bit errors
Dropping frame with 79 bit errors
Dropping frame with 78 bit errors
Dropping frame with 70 bit errors
Dropping frame with 80 bit errors
Dropping frame with 70 bit errors
Dropping frame with 67 bit errors
Dropping frame with 85 bit errors
Dropping frame with 78 bit errors
Dropping frame with 82 bit errors
Dropping frame with 76 bit errors
Dropping frame with 51 bit errors
Dropping frame with 67 bit errors
Dropping frame with 56 bit errors
Dropping frame with 66 bit errors
Dropping frame with 48 bit errors
Dropping frame with 56 bit errors
Dropping frame with 79 bit errors
Dropping frame with 80 bit errors
Dropping frame with 84 bit errors
Dropping frame with 88 bit errors
Dropping frame with 80 bit errors
Dropping frame with 77 bit errors
Dropping frame with 78 bit errors
Dropping frame with 83 bit errors
Dropping frame with 79 bit errors
Dropping frame with 63 bit errors
Dropping frame with 59 bit errors
Dropping frame with 67 bit errors
Dropping frame with 80 bit errors
Dropping frame with 86 bit errors
Dropping frame with 77 bit errors
Dropping frame with 76 bit errors
Dropping frame with 80 bit errors
Dropping frame with 72 bit errors
Dropping frame with 62 bit errors
Dropping frame with 68 bit errors
Dropping frame with 58 bit errors
Dropping frame with 67 bit errors
Dropping frame with 69 bit errors
Dropping frame with 78 bit errors
Dropping frame with 80 bit errors
Dropping frame with 78 bit errors
Dropping frame with 76 bit errors
Dropping frame with 82 bit errors
Dropping frame with 85 bit errors
Dropping frame with 73 bit errors
Dropping frame with 86 bit errors
Dropping frame with 67 bit errors
Dropping frame with 61 bit errors
Dropping frame with 61 bit errors
Dropping frame with 50 bit errors
Dropping frame with 48 bit errors
Dropping frame with 63 bit errors
Dropping frame with 65 bit errors
Dropping frame with 71 bit errors
Dropping frame with 73 bit errors
Dropping frame with 57 bit errors
Dropping frame with 84 bit errors
Dropping frame with 58 bit errors
Dropping frame with 77 bit errors
Dropping frame with 64 bit errors
Dropping frame with 73 bit errors
Dropping frame with 72 bit errors
Dropping frame with 74 bit errors
Dropping frame with 82 bit errors
Dropping frame with 81 bit errors
Dropping frame with 96 bit errors
Dropping frame with 74 bit errors
Dropping frame with 78 bit errors
Dropping frame with 77 bit errors
Dropping frame with 83 bit errors
Dropping frame with 68 bit errors
Dropping frame with 62 bit errors
Dropping frame with 79 bit errors
Dropping frame with 70 bit errors
Dropping frame with 82 bit errors
Dropping frame with 76 bit errors
Dropping frame with 57 bit errors
Dropping frame with 73 bit errors
Dropping frame with 64 bit errors
Dropping frame with 81 bit errors
Dropping frame with 74 bit errors
Dropping frame with 60 bit errors
Dropping frame with 65 bit errors
Dropping frame with 73 bit errors
Dropping frame with 76 bit errors
Dropping frame with 79 bit errors
Dropping frame with 72 bit errors
Dropping frame with 61 bit errors
Dropping frame with 65 bit errors
Dropping frame with 78 bit errors
Dropping frame with 73 bit errors
Dropping frame with 54 bit errors
Dropping frame with 66 bit errors
Dropping frame with 48 bit errors
Dropping frame with 56 bit errors
Dropping frame with 63 bit errors
Dropping frame with 57 bit errors
Dropping frame with 75 bit errors
Dropping frame with 65 bit errors
Dropping frame with 61 bit errors
Dropping frame with 60 bit errors
Dropping frame with 79 bit errors
Dropping frame with 62 bit errors
Dropping frame with 60 bit errors
Dropping frame with 67 bit errors
Dropping frame with 57 bit errors
Dropping frame with 52 bit errors
Dropping frame with 74 bit errors
Dropping frame with 61 bit errors
Dropping frame with 65 bit errors
Dropping frame with 65 bit errors
Dropping frame with 67 bit errors
Dropping frame with 58 bit errors
Dropping frame with 52 bit errors
Dropping frame with 54 bit errors
Dropping frame with 69 bit errors
Dropping frame with 64 bit errors
Dropping frame with 57 bit errors
Dropping frame with 72 bit errors
D[1;37m<000e> cell_log.c:341 Sync ARFCN 618 (rxlev -104, 26 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 625 (rxlev -104, 25 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=625 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 631 (rxlev -104, 24 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=631 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 739 (rxlev -104, 23 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 787 (rxlev -104, 22 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 985 (rxlev -104, 21 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 68 (rxlev -105, 20 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 69 (rxlev -105, 19 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 97 (rxlev -105, 18 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 633 (rxlev -105, 17 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 770 (rxlev -105, 16 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 788 (rxlev -105, 15 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 789 (rxlev -105, 14 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 965 (rxlev -105, 13 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 972 (rxlev -105, 12 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 974 (rxlev -105, 11 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 977 (rxlev -105, 10 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 983 (rxlev -105, 9 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 67 (rxlev -106, 8 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 76 (rxlev -106, 7 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 514 (rxlev -106, 6 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 734 (rxlev -106, 5 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 884 (rxlev -106, 4 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 981 (rxlev -106, 3 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 982 (rxlev -106, 2 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1019 (rxlev -106, 1 syncs left)
[0;m[1;37m<000e> cell_log.c:368 Measure from 0 to 124
[0;m[1;37m<000e> cell_log.c:368 Measure from 512 to 885
[0;m[1;37m<000e> cell_log.c:368 Measure from 955 to 1023
[0;m[1;37m<000e> cell_log.c:359 Measurement done
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 47 (rxlev -65, 495 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=47 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 45 (rxlev -66, 494 syncs left)
[0;m
