Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 98 (rxlev -98, 39 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 759 (rxlev -98, 38 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 31 (rxlev -99, 37 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 631 (rxlev -99, 36 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=631 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 773 (rxlev -99, 35 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 789 (rxlev -99, 34 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 621 (rxlev -100, 33 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=621 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 616 (rxlev -101, 32 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 739 (rxlev -101, 31 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 642 (rxlev -102, 30 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 770 (rxlev -102, 29 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 781 (rxlev -102, 28 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 985 (rxlev -102, 27 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 86 (rxlev -103, 26 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 620 (rxlev -103, 25 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 624 (rxlev -103, 24 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 791 (rxlev -103, 23 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 883 (rxlev -103, 22 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 982 (rxlev -103, 21 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 76 (rxlev -104, 20 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 617 (rxlev -104, 19 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 630 (rxlev -104, 18 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 733 (rxlev -104, 17 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 769 (rxlev -104, 16 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1009 (rxlev -104, 15 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 75 (rxlev -105, 14 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 516 (rxlev -105, 13 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 618 (rxlev -105, 12 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 738 (rxlev -105, 11 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 972 (rxlev -105, 10 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 62 (rxlev -106, 9 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 66 (rxlev -106, 8 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 99 (rxlev -106, 7 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 615 (rxlev -106, 6 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 736 (rxlev -106, 5 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 737 (rxlev -106, 4 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 975 (rxlev -106, 3 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 977 (rxlev -106, 2 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 978 (rxlev -106, 1 syncs left)
[0;m[1;37m<000e> cell_log.c:368 Measure from 0 to 124
[0;m[1;37m<000e> cell_log.c:368 Measure from 512 to 885
[0;m[1;37m<000e> cell_log.c:368 Measure from 955 to 1023
[0;m[1;37m<000e> cell_log.c:359 Measurement done
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 989 (rxlev -67, 512 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 990 (rxlev -67, 511 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 992 (rxlev -67, 510 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1001 (rxlev -67, 509 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 33 (rxlev -68, 508 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=33 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 45 (rxlev -68, 507 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=45 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 991 (rxlev -68, 506 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 994 (rxlev -68, 505 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1005 (rxlev -68, 504 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 60 (rxlev -69, 503 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=60 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 846 (rxlev -69, 502 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 993 (rxlev -69, 501 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 995 (rxlev -69, 500 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 998 (rxlev -69, 499 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 999 (rxlev -69, 498 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 35 (rxlev -70, 497 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=35 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 41 (rxlev -70, 496 syncs left)
[0;m
