Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:359 Measurement done
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 47 (rxlev -58, 494 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=47 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 45 (rxlev -61, 493 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=45 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 797 (rxlev -64, 492 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 60 (rxlev -65, 491 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=60 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 91 (rxlev -67, 490 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 93 (rxlev -67, 489 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=93 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 124 (rxlev -67, 488 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=124 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 48 (rxlev -68, 487 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 763 (rxlev -68, 486 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 792 (rxlev -68, 485 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 37 (rxlev -69, 484 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=37 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 51 (rxlev -69, 483 syncs left)
[0;m
