Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
Dropping frame with 55 bit errors
Dropping frame with 55 bit errors
Dropping frame with 69 bit errors
Dropping frame with 50 bit errors
Dropping frame with 61 bit errors
Dropping frame with 53 bit errors
Dropping frame with 58 bit errors
Dropping frame with 48 bit errors
Dropping frame with 63 bit errors
Dropping frame with 45 bit errors
Dropping frame with 71 bit errors
Dropping frame with 89 bit errors
Dropping frame with 73 bit errors
Dropping frame with 60 bit errors
Dropping frame with 74 bit errors
Dropping frame with 69 bit errors
Dropping frame with 52 bit errors
Dropping frame with 60 bit errors
Dropping frame with 69 bit errors
Dropping frame with 69 bit errors
Dropping frame with 49 bit errors
Dropping frame with 56 bit errors
Dropping frame with 59 bit errors
Dropping frame with 67 bit errors
Dropping frame with 48 bit errors
Dropping frame with 67 bit errors
Dropping frame with 46 bit errors
Dropping frame with 49 bit errors
Dropping frame with 65 bit errors
Dropping frame with 63 bit errors
Dropping frame with 78 bit errors
Dropping frame with 58 bit errors
Dropping frame with 73 bit errors
Dropping frame with 64 bit errors
Dropping frame with 77 bit errors
Dropping frame with 71 bit errors
Dropping frame with 54 bit errors
Dropping frame with 63 bit errors
Dropping frame with 62 bit errors
Dropping frame with 53 bit errors
Dropping frame with 68 bit errors
Dropping frame with 63 bit errors
Dropping frame with 81 bit errors
Dropping frame with 61 bit errors
Dropping frame with 71 bit errors
Dropping frame with 71 bit errors
Dropping frame with 45 bit errors
Dropping frame with 75 bit errors
Dropping frame with 56 bit errors
Dropping frame with 66 bit errors
Dropping frame with 69 bit errors
Dropping frame with 69 bit errors
Dropping frame with 80 bit errors
Dropping frame with 72 bit errors
Dropping frame with 64 bit errors
Dropping frame with 64 bit errors
Dropping frame with 47 bit errors
Dropping frame with 68 bit errors
Dropping frame with 72 bit errors
Dropping frame with 77 bit errors
Dropping frame with 64 bit errors
Dropping frame with 61 bit errors
Dropping frame with 68 bit errors
Dropping frame with 69 bit errors
Dropping frame with 76 bit errors
Dropping frame with 52 bit errors
Dropping frame with 49 bit errors
Dropping frame with 64 bit errors
Dropping frame with 73 bit errors
Dropping frame with 53 bit errors
Dropping frame with 76 bit errors
Dropping frame with 56 bit errors
Dropping frame with 63 bit errors
Dropping frame with 52 bit errors
Dropping frame with 69 bit errors
Dropping frame with 48 bit errors
Dropping frame with 68 bit errors
Dropping frame with 76 bit errors
Dropping frame with 59 bit errors
Dropping frame with 53 bit errors
Dropping frame with 78 bit errors
Dropping frame with 70 bit errors
Dropping frame with 64 bit errors
Dropping frame with 65 bit errors
Dropping frame with 62 bit errors
Dropping frame with 71 bit errors
Dropping frame with 55[1;37m<000e> cell_log.c:341 Sync ARFCN 769 (rxlev -106, 2 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 770 (rxlev -106, 1 syncs left)
[0;m[1;37m<000e> cell_log.c:368 Measure from 0 to 124
[0;m[1;37m<000e> cell_log.c:368 Measure from 512 to 885
[0;m[1;37m<000e> cell_log.c:368 Measure from 955 to 1023
[0;m[1;37m<000e> cell_log.c:359 Measurement done
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 47 (rxlev -62, 479 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=47 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 45 (rxlev -65, 478 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=45 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 60 (rxlev -67, 477 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=60 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 51 (rxlev -70, 476 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 93 (rxlev -71, 475 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=93 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 989 (rxlev -71, 474 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 990 (rxlev -71, 473 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 991 (rxlev -71, 472 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 992 (rxlev -71, 471 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 997 (rxlev -71, 470 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 998 (rxlev -71, 469 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1003 (rxlev -71, 468 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1004 (rxlev -71, 467 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 33 (rxlev -72, 466 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=33 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 49 (rxlev -72, 465 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=49 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 124 (rxlev -72, 464 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=124 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 993 (rxlev -72, 463 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1001 (rxlev -72, 462 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1002 (rxlev -72, 461 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 2 (rxlev -73, 460 syncs left)
[0;m
