Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 86 (rxlev -100, 45 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 770 (rxlev -100, 44 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 775 (rxlev -100, 43 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=775 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 618 (rxlev -101, 42 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 631 (rxlev -101, 41 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=631 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 768 (rxlev -101, 40 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 65 (rxlev -102, 39 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 67 (rxlev -102, 38 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 739 (rxlev -102, 37 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 779 (rxlev -102, 36 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 781 (rxlev -102, 35 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=781 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 791 (rxlev -102, 34 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 613 (rxlev -103, 33 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 616 (rxlev -103, 32 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 624 (rxlev -103, 31 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 733 (rxlev -103, 30 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 746 (rxlev -103, 29 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 787 (rxlev -103, 28 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 62 (rxlev -104, 27 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 66 (rxlev -104, 26 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 614 (rxlev -104, 25 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 620 (rxlev -104, 24 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 637 (rxlev -104, 23 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 981 (rxlev -104, 22 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1022 (rxlev -104, 21 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 68 (rxlev -105, 20 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 99 (rxlev -105, 19 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 610 (rxlev -105, 18 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 619 (rxlev -105, 17 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 628 (rxlev -105, 16 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=628 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 642 (rxlev -105, 15 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 969 (rxlev -105, 14 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 972 (rxlev -105, 13 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 63 (rxlev -106, 12 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 609 (rxlev -106, 11 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 611 (rxlev -106, 10 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 615 (rxlev -106, 9 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 617 (rxlev -106, 8 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 630 (rxlev -106, 7 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 737 (rxlev -106, 6 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 790 (rxlev -106, 5 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 963 (rxlev -106, 4 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 970 (rxlev -106, 3 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 983 (rxlev -106, 2 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 985 (rxlev -106, 1 syncs left)
[0;m[1;37m<000e> cell_log.c:368 Measure from 0 to 124
[0;m[1;37m<000e> cell_log.c:368 Measure from 512 to 885
[0;m[1;37m<000e> cell_log.c:368 Measure from 955 to 1023
[0;m[1;37m<000e> cell_log.c:359 Measurement done
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 93 (rxlev -61, 487 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=93 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 47 (rxlev -64, 486 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=47 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 794 (rxlev -65, 485 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 796 (rxlev -65, 484 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 45 (rxlev -66, 483 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=45 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 60 (rxlev -69, 482 syncs left)
[0;m
